[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'CONFIPET', 'net_worth': '368.17', 'total_liabilities': '427.10', 'total_current_assests': '185.66', 'net_current_assets': '76.94', 'total_assets': '427.10'}, {'year': '2018-04-01', 'stock_name': 'CONFIPET', 'net_worth': '234.71', 'total_liabilities': '286.53', 'total_current_assests': '155.85', 'net_current_assets': '52.53', 'total_assets': '297.03'}, {'year': '2017-04-01', 'stock_name': 'CONFIPET', 'net_worth': '211.00', 'total_liabilities': '268.22', 'total_current_assests': '144.97', 'net_current_assets': '61.86', 'total_assets': '278.72'}, {'year': '2016-04-01', 'stock_name': 'CONFIPET', 'net_worth': '196.00', 'total_liabilities': '249.05', 'total_current_assests': '139.22', 'net_current_assets': '72.95', 'total_assets': '249.05'}, {'year': '2015-04-01', 'stock_name': 'CONFIPET', 'net_worth': '194.13', 'total_liabilities': '247.72', 'total_current_assests': '132.15', 'net_current_assets': '71.21', 'total_assets': '247.72'}]
[{'year': '2019-04-01', 'stock_name': 'CONSOFINVT', 'net_worth': '375.14', 'total_liabilities': '375.14', 'total_current_assests': '22.62', 'net_current_assets': '14.69', 'total_assets': '375.14'}, {'year': '2018-04-01', 'stock_name': 'CONSOFINVT', 'net_worth': '384.03', 'total_liabilities': '384.03', 'total_current_assests': '31.08', 'net_current_assets': '29.14', 'total_assets': '384.03'}, {'year': '2017-04-01', 'stock_name': 'CONSOFINVT', 'net_worth': '392.82', 'total_liabilities': '392.82', 'total_current_assests': '93.38', 'net_current_assets': '84.42', 'total_assets': '392.82'}, {'year': '2016-04-01', 'stock_name': 'CONSOFINVT', 'net_worth': '395.75', 'total_liabilities': '395.75', 'total_current_assests': '77.78', 'net_current_assets': '68.69', 'total_assets': '395.75'}, {'year': '2015-04-01', 'stock_name': 'CONSOFINVT', 'net_worth': '349.99', 'total_liabilities': '349.99', 'total_current_assests': '9.91', 'net_current_assets': '7.43', 'total_assets': '349.99'}]
[{'year': '2019-04-01', 'stock_name': 'CONTROLPR', 'net_worth': '203.26', 'total_liabilities': '203.26', 'total_current_assests': '129.73', 'net_current_assets': '79.99', 'total_assets': '203.26'}, {'year': '2018-04-01', 'stock_name': 'CONTROLPR', 'net_worth': '183.82', 'total_liabilities': '183.82', 'total_current_assests': '132.00', 'net_current_assets': '78.84', 'total_assets': '183.82'}, {'year': '2017-04-01', 'stock_name': 'CONTROLPR', 'net_worth': '137.11', 'total_liabilities': '151.84', 'total_current_assests': '108.37', 'net_current_assets': '54.17', 'total_assets': '151.84'}, {'year': '2016-04-01', 'stock_name': 'CONTROLPR', 'net_worth': '122.01', 'total_liabilities': '135.13', 'total_current_assests': '105.13', 'net_current_assets': '78.86', 'total_assets': '135.13'}, {'year': '2015-04-01', 'stock_name': 'CONTROLPR', 'net_worth': '101.84', 'total_liabilities': '110.01', 'total_current_assests': '87.98', 'net_current_assets': '60.30', 'total_assets': '110.01'}]
[{'year': '2019-04-01', 'stock_name': 'CORALFINAC', 'net_worth': '127.50', 'total_liabilities': '127.50', 'total_current_assests': '57.48', 'net_current_assets': '51.77', 'total_assets': '127.50'}, {'year': '2018-04-01', 'stock_name': 'CORALFINAC', 'net_worth': '144.01', 'total_liabilities': '144.01', 'total_current_assests': '43.98', 'net_current_assets': '38.76', 'total_assets': '144.01'}, {'year': '2017-04-01', 'stock_name': 'CORALFINAC', 'net_worth': '144.93', 'total_liabilities': '144.93', 'total_current_assests': '38.66', 'net_current_assets': '32.45', 'total_assets': '144.93'}, {'year': '2016-04-01', 'stock_name': 'CORALFINAC', 'net_worth': '77.57', 'total_liabilities': '77.57', 'total_current_assests': '50.08', 'net_current_assets': '38.11', 'total_assets': '77.57'}, {'year': '2015-04-01', 'stock_name': 'CORALFINAC', 'net_worth': '72.43', 'total_liabilities': '72.43', 'total_current_assests': '51.30', 'net_current_assets': '40.72', 'total_assets': '72.43'}]
[{'year': '2019-04-01', 'stock_name': 'CORDSCABLE', 'net_worth': '134.62', 'total_liabilities': '216.03', 'total_current_assests': '212.32', 'net_current_assets': '119.14', 'total_assets': '216.03'}, {'year': '2018-04-01', 'stock_name': 'CORDSCABLE', 'net_worth': '128.86', 'total_liabilities': '202.93', 'total_current_assests': '193.28', 'net_current_assets': '110.20', 'total_assets': '202.93'}, {'year': '2017-04-01', 'stock_name': 'CORDSCABLE', 'net_worth': '122.62', 'total_liabilities': '186.47', 'total_current_assests': '188.75', 'net_current_assets': '96.28', 'total_assets': '186.47'}, {'year': '2016-04-01', 'stock_name': 'CORDSCABLE', 'net_worth': '118.04', 'total_liabilities': '173.47', 'total_current_assests': '187.42', 'net_current_assets': '78.11', 'total_assets': '173.47'}, {'year': '2015-04-01', 'stock_name': 'CORDSCABLE', 'net_worth': '108.68', 'total_liabilities': '170.37', 'total_current_assests': '183.43', 'net_current_assets': '70.05', 'total_assets': '170.37'}]
[{'year': '2019-04-01', 'stock_name': 'COROMANDEL', 'net_worth': '3433.93', 'total_liabilities': '6390.87', 'total_current_assests': '8829.99', 'net_current_assets': '4573.48', 'total_assets': '6390.87'}, {'year': '2018-04-01', 'stock_name': 'COROMANDEL', 'net_worth': '3171.76', 'total_liabilities': '5902.57', 'total_current_assests': '8134.38', 'net_current_assets': '4266.48', 'total_assets': '5902.57'}, {'year': '2017-04-01', 'stock_name': 'COROMANDEL', 'net_worth': '2811.93', 'total_liabilities': '5042.49', 'total_current_assests': '6883.21', 'net_current_assets': '3362.72', 'total_assets': '5042.49'}, {'year': '2016-04-01', 'stock_name': 'COROMANDEL', 'net_worth': '2502.76', 'total_liabilities': '5129.45', 'total_current_assests': '7319.29', 'net_current_assets': '3402.89', 'total_assets': '5129.45'}, {'year': '2015-04-01', 'stock_name': 'COROMANDEL', 'net_worth': '2164.53', 'total_liabilities': '4264.74', 'total_current_assests': '6544.63', 'net_current_assets': '2500.81', 'total_assets': '4264.74'}]
[{'year': '2019-04-01', 'stock_name': 'CORPBANK', 'net_worth': '16564.86', 'total_liabilities': '209526.96', 'total_current_assests': '152176.81', 'net_current_assets': '148125.91', 'total_assets': '210429.14'}, {'year': '2018-04-01', 'stock_name': 'CORPBANK', 'net_worth': '10845.85', 'total_liabilities': '216332.89', 'total_current_assests': '150312.29', 'net_current_assets': '144753.92', 'total_assets': '216996.16'}, {'year': '2017-04-01', 'stock_name': 'CORPBANK', 'net_worth': '12711.95', 'total_liabilities': '239739.74', 'total_current_assests': '182528.06', 'net_current_assets': '174376.75', 'total_assets': '239739.74'}, {'year': '2016-04-01', 'stock_name': 'CORPBANK', 'net_worth': '11365.88', 'total_liabilities': '229648.92', 'total_current_assests': '170305.85', 'net_current_assets': '165091.15', 'total_assets': '229648.92'}, {'year': '2015-04-01', 'stock_name': 'CORPBANK', 'net_worth': '10484.48', 'total_liabilities': '220245.20', 'total_current_assests': '162054.37', 'net_current_assets': '156306.55', 'total_assets': '220245.20'}]
[{'year': '2019-04-01', 'stock_name': 'COSMOFILMS', 'net_worth': '695.29', 'total_liabilities': '1329.41', 'total_current_assests': '613.52', 'net_current_assets': '150.12', 'total_assets': '1329.41'}, {'year': '2018-04-01', 'stock_name': 'COSMOFILMS', 'net_worth': '637.08', 'total_liabilities': '1252.06', 'total_current_assests': '580.23', 'net_current_assets': '131.49', 'total_assets': '1252.06'}, {'year': '2017-04-01', 'stock_name': 'COSMOFILMS', 'net_worth': '576.54', 'total_liabilities': '1117.35', 'total_current_assests': '490.22', 'net_current_assets': '93.09', 'total_assets': '1117.35'}, {'year': '2016-04-01', 'stock_name': 'COSMOFILMS', 'net_worth': '498.11', 'total_liabilities': '825.01', 'total_current_assests': '370.06', 'net_current_assets': '30.43', 'total_assets': '825.01'}, {'year': '2015-04-01', 'stock_name': 'COSMOFILMS', 'net_worth': '410.74', 'total_liabilities': '805.12', 'total_current_assests': '364.95', 'net_current_assets': '86.08', 'total_assets': '805.12'}]
[{'year': '2019-04-01', 'stock_name': 'COUNCODOS', 'net_worth': '18.47', 'total_liabilities': '19.56', 'total_current_assests': '21.74', 'net_current_assets': '14.47', 'total_assets': '19.56'}, {'year': '2018-04-01', 'stock_name': 'COUNCODOS', 'net_worth': '17.94', 'total_liabilities': '19.33', 'total_current_assests': '21.94', 'net_current_assets': '14.24', 'total_assets': '19.33'}, {'year': '2017-04-01', 'stock_name': 'COUNCODOS', 'net_worth': '17.29', 'total_liabilities': '17.39', 'total_current_assests': '21.86', 'net_current_assets': '12.35', 'total_assets': '17.39'}, {'year': '2016-04-01', 'stock_name': 'COUNCODOS', 'net_worth': '16.65', 'total_liabilities': '16.83', 'total_current_assests': '21.82', 'net_current_assets': '11.57', 'total_assets': '16.83'}, {'year': '2015-04-01', 'stock_name': 'COUNCODOS', 'net_worth': '15.88', 'total_liabilities': '16.00', 'total_current_assests': '33.57', 'net_current_assets': '10.67', 'total_assets': '16.00'}]
[{'year': '2019-04-01', 'stock_name': 'COX&KINGS', 'net_worth': '3057.65', 'total_liabilities': '5030.77', 'total_current_assests': '5199.81', 'net_current_assets': '4495.70', 'total_assets': '5030.77'}, {'year': '2018-04-01', 'stock_name': 'COX&KINGS', 'net_worth': '3010.42', 'total_liabilities': '4923.69', 'total_current_assests': '4898.99', 'net_current_assets': '4389.48', 'total_assets': '4923.69'}, {'year': '2017-04-01', 'stock_name': 'COX&KINGS', 'net_worth': '2856.23', 'total_liabilities': '4128.10', 'total_current_assests': '4026.89', 'net_current_assets': '3651.20', 'total_assets': '4128.10'}, {'year': '2016-04-01', 'stock_name': 'COX&KINGS', 'net_worth': '2513.03', 'total_liabilities': '3437.16', 'total_current_assests': '3767.23', 'net_current_assets': '2991.90', 'total_assets': '3437.16'}, {'year': '2015-04-01', 'stock_name': 'COX&KINGS', 'net_worth': '2376.62', 'total_liabilities': '2841.97', 'total_current_assests': '2734.74', 'net_current_assets': '2493.77', 'total_assets': '2841.97'}]
[{'year': '2019-04-01', 'stock_name': 'CREATIVE', 'net_worth': '33.49', 'total_liabilities': '69.47', 'total_current_assests': '108.61', 'net_current_assets': '59.30', 'total_assets': '69.47'}, {'year': '2018-04-01', 'stock_name': 'CREATIVE', 'net_worth': '27.95', 'total_liabilities': '53.18', 'total_current_assests': '92.63', 'net_current_assets': '44.15', 'total_assets': '53.18'}, {'year': '2017-04-01', 'stock_name': 'CREATIVE', 'net_worth': '11.56', 'total_liabilities': '34.86', 'total_current_assests': '61.54', 'net_current_assets': '34.59', 'total_assets': '34.86'}, {'year': '2016-04-01', 'stock_name': 'CREATIVE', 'net_worth': '10.23', 'total_liabilities': '27.77', 'total_current_assests': '36.07', 'net_current_assets': '27.47', 'total_assets': '27.77'}, {'year': '2015-04-01', 'stock_name': 'CREATIVE', 'net_worth': '9.06', 'total_liabilities': '33.28', 'total_current_assests': '39.14', 'net_current_assets': '32.84', 'total_assets': '33.28'}]
[{'year': '2019-04-01', 'stock_name': 'CREATIVEYE', 'net_worth': '28.47', 'total_liabilities': '33.78', 'total_current_assests': '43.12', 'net_current_assets': '31.39', 'total_assets': '33.78'}, {'year': '2018-04-01', 'stock_name': 'CREATIVEYE', 'net_worth': '33.34', 'total_liabilities': '37.84', 'total_current_assests': '41.17', 'net_current_assets': '35.32', 'total_assets': '37.84'}, {'year': '2017-04-01', 'stock_name': 'CREATIVEYE', 'net_worth': '37.66', 'total_liabilities': '38.16', 'total_current_assests': '40.62', 'net_current_assets': '35.40', 'total_assets': '38.16'}, {'year': '2016-04-01', 'stock_name': 'CREATIVEYE', 'net_worth': '36.53', 'total_liabilities': '39.25', 'total_current_assests': '38.35', 'net_current_assets': '36.83', 'total_assets': '39.25'}, {'year': '2015-04-01', 'stock_name': 'CREATIVEYE', 'net_worth': '37.94', 'total_liabilities': '41.10', 'total_current_assests': '42.61', 'net_current_assets': '38.45', 'total_assets': '41.10'}]
[{'year': '2019-04-01', 'stock_name': 'CREDITACC', 'net_worth': '2365.06', 'total_liabilities': '7231.63', 'total_current_assests': '7330.05', 'net_current_assets': '7204.32', 'total_assets': '7231.63'}, {'year': '2018-04-01', 'stock_name': 'CREDITACC', 'net_worth': '1437.48', 'total_liabilities': '5060.94', 'total_current_assests': '5096.15', 'net_current_assets': '5043.52', 'total_assets': '5060.94'}, {'year': '2017-04-01', 'stock_name': 'CREDITACC', 'net_worth': '690.80', 'total_liabilities': '1866.68', 'total_current_assests': '3548.58', 'net_current_assets': '1851.18', 'total_assets': '1866.68'}, {'year': '2016-04-01', 'stock_name': 'CREDITACC', 'net_worth': '459.88', 'total_liabilities': '1602.02', 'total_current_assests': '2796.44', 'net_current_assets': '1590.49', 'total_assets': '1602.02'}, {'year': '2015-04-01', 'stock_name': 'CREDITACC', 'net_worth': '376.40', 'total_liabilities': '961.38', 'total_current_assests': '1720.40', 'net_current_assets': '954.97', 'total_assets': '961.38'}]
[{'year': '2019-04-01', 'stock_name': 'CREST', 'net_worth': '327.91', 'total_liabilities': '385.56', 'total_current_assests': '173.37', 'net_current_assets': '158.28', 'total_assets': '385.56'}, {'year': '2018-04-01', 'stock_name': 'CREST', 'net_worth': '266.86', 'total_liabilities': '328.94', 'total_current_assests': '133.17', 'net_current_assets': '117.34', 'total_assets': '328.94'}, {'year': '2017-04-01', 'stock_name': 'CREST', 'net_worth': '219.99', 'total_liabilities': '276.31', 'total_current_assests': '123.55', 'net_current_assets': '111.57', 'total_assets': '276.31'}, {'year': '2016-04-01', 'stock_name': 'CREST', 'net_worth': '173.92', 'total_liabilities': '236.75', 'total_current_assests': '134.39', 'net_current_assets': '114.47', 'total_assets': '236.75'}, {'year': '2015-04-01', 'stock_name': 'CREST', 'net_worth': '194.00', 'total_liabilities': '222.48', 'total_current_assests': '101.17', 'net_current_assets': '63.32', 'total_assets': '222.48'}]
[{'year': '2019-04-01', 'stock_name': 'CRISIL', 'net_worth': '808.93', 'total_liabilities': '808.93', 'total_current_assests': '418.47', 'net_current_assets': '96.19', 'total_assets': '808.93'}, {'year': '2018-04-01', 'stock_name': 'CRISIL', 'net_worth': '811.70', 'total_liabilities': '811.70', 'total_current_assests': '409.86', 'net_current_assets': '105.31', 'total_assets': '811.70'}, {'year': '2017-04-01', 'stock_name': 'CRISIL', 'net_worth': '714.91', 'total_liabilities': '714.91', 'total_current_assests': '463.99', 'net_current_assets': '106.75', 'total_assets': '714.91'}, {'year': '2016-04-01', 'stock_name': 'CRISIL', 'net_worth': '675.14', 'total_liabilities': '675.14', 'total_current_assests': '424.98', 'net_current_assets': '106.91', 'total_assets': '675.14'}, {'year': '2015-04-01', 'stock_name': 'CRISIL', 'net_worth': '727.39', 'total_liabilities': '727.39', 'total_current_assests': '454.43', 'net_current_assets': '149.65', 'total_assets': '727.39'}]
[{'year': '2019-04-01', 'stock_name': 'CROMPTON', 'net_worth': '1098.48', 'total_liabilities': '1447.74', 'total_current_assests': '1261.49', 'net_current_assets': '39.43', 'total_assets': '1447.74'}, {'year': '2018-04-01', 'stock_name': 'CROMPTON', 'net_worth': '789.50', 'total_liabilities': '1438.05', 'total_current_assests': '1195.22', 'net_current_assets': '208.28', 'total_assets': '1438.05'}, {'year': '2017-04-01', 'stock_name': 'CROMPTON', 'net_worth': '517.75', 'total_liabilities': '1165.59', 'total_current_assests': '932.87', 'net_current_assets': '-14.84', 'total_assets': '1165.59'}, {'year': '2016-04-01', 'stock_name': 'CROMPTON', 'net_worth': '228.72', 'total_liabilities': '745.93', 'total_current_assests': '794.97', 'net_current_assets': '-112.15', 'total_assets': '745.93'}, {'year': '2015-04-01', 'stock_name': 'CROMPTON', 'net_worth': '-1.82', 'total_liabilities': '-1.82', 'total_current_assests': '1.04', 'net_current_assets': '-1.82', 'total_assets': '-1.82'}]
[{'year': '2019-04-01', 'stock_name': 'CTE', 'net_worth': '33.32', 'total_liabilities': '38.19', 'total_current_assests': '21.94', 'net_current_assets': '13.28', 'total_assets': '38.19'}, {'year': '2018-04-01', 'stock_name': 'CTE', 'net_worth': '31.75', 'total_liabilities': '34.05', 'total_current_assests': '21.37', 'net_current_assets': '11.67', 'total_assets': '34.05'}, {'year': '2017-04-01', 'stock_name': 'CTE', 'net_worth': '28.25', 'total_liabilities': '29.75', 'total_current_assests': '14.99', 'net_current_assets': '6.64', 'total_assets': '29.75'}, {'year': '2016-04-01', 'stock_name': 'CTE', 'net_worth': '32.72', 'total_liabilities': '32.72', 'total_current_assests': '14.36', 'net_current_assets': '10.62', 'total_assets': '32.72'}, {'year': '2015-04-01', 'stock_name': 'CTE', 'net_worth': '27.14', 'total_liabilities': '27.14', 'total_current_assests': '13.71', 'net_current_assets': '10.44', 'total_assets': '27.14'}]
[{'year': '2019-04-01', 'stock_name': 'CUB', 'net_worth': '4840.76', 'total_liabilities': '43769.61', 'total_current_assests': '37296.65', 'net_current_assets': '35807.38', 'total_assets': '43769.61'}, {'year': '2018-04-01', 'stock_name': 'CUB', 'net_worth': '4163.24', 'total_liabilities': '38751.74', 'total_current_assests': '31835.01', 'net_current_assets': '30649.50', 'total_assets': '38751.74'}, {'year': '2017-04-01', 'stock_name': 'CUB', 'net_worth': '3570.20', 'total_liabilities': '34216.93', 'total_current_assests': '28024.25', 'net_current_assets': '26970.40', 'total_assets': '34216.93'}, {'year': '2016-04-01', 'stock_name': 'CUB', 'net_worth': '3052.00', 'total_liabilities': '30322.67', 'total_current_assests': '24709.95', 'net_current_assets': '23780.67', 'total_assets': '30322.67'}, {'year': '2015-04-01', 'stock_name': 'CUB', 'net_worth': '2695.52', 'total_liabilities': '26939.29', 'total_current_assests': '21295.45', 'net_current_assets': '20363.61', 'total_assets': '26939.29'}]
[{'year': '2019-04-01', 'stock_name': 'CUBEXTUB', 'net_worth': '57.87', 'total_liabilities': '62.67', 'total_current_assests': '63.55', 'net_current_assets': '47.18', 'total_assets': '62.67'}, {'year': '2018-04-01', 'stock_name': 'CUBEXTUB', 'net_worth': '57.22', 'total_liabilities': '63.14', 'total_current_assests': '57.84', 'net_current_assets': '46.42', 'total_assets': '63.14'}, {'year': '2017-04-01', 'stock_name': 'CUBEXTUB', 'net_worth': '56.83', 'total_liabilities': '60.80', 'total_current_assests': '50.94', 'net_current_assets': '43.29', 'total_assets': '60.80'}, {'year': '2016-04-01', 'stock_name': 'CUBEXTUB', 'net_worth': '56.48', 'total_liabilities': '60.09', 'total_current_assests': '47.97', 'net_current_assets': '41.28', 'total_assets': '60.09'}, {'year': '2015-04-01', 'stock_name': 'CUBEXTUB', 'net_worth': '56.18', 'total_liabilities': '60.37', 'total_current_assests': '47.03', 'net_current_assets': '40.22', 'total_assets': '60.37'}]
